#TPA2051 PYDLE_20111027_1Voutput_ON_55_OFF_4F,,,,,,,,,
#mode/kind/i2c_cmds[7],,,,,,,,,
#kind = 0:spk, kind = 1:HEADSET, kind = 2:ring ,kind = 3:rev,kin=4 : 0ff,,,,,
0,4,0x00,0x90,0x00,0x00,0x00,0x00,0x00,#TPA2051_MODE_OFF
1,0,0x00,0xC2,0x00,0x07,0xCD,0x5A,0x0D,#TPA2051_MODE_PLAYBACK_SPKR
2,1,0x00,0xCC,0x20,0x57,0xCD,0x56,0x0D,#TPA2051_MODE_PLAYBACK_HEADSET
3,2,0x00,0xCE,0x20,0x57,0xCD,0x16,0xCD,#TPA2051_MODE_RING
4,0,0x00,0xC2,0x00,0x07,0xCD,0x5A,0x0D,#TPA2051_MODE_VOICECALL_SPKR
5,1,0x00,0xCC,0x20,0x57,0xCD,0x56,0x0D,#TPA2051_MODE_VOICECALL_HEADSET
6,0,0x00,0xC2,0x00,0x07,0xCD,0x5A,0x0D,#TPA2051_MODE_FM_SPKR
7,1,0x00,0xCC,0x20,0x57,0xCD,0x0B,0x8D,#TPA2051_MODE_FM_HEADSET
8,3,0x00,0xCC,0x20,0x57,0xCD,0x56,0x0D,#TPA2051_MODE_PLAYBACK_rev
9,3,0x00,0xCC,0x20,0x57,0xCD,0x56,0x0D,#TPA2051_MODE_VOICECALL_rev
10,4,0x00,0xCC,0x20,0x57,0xCD,0x56,0x0D,#TPA2051_MODE_PLAYBACK_HEADSET_BEATS_ON
11,5,0x00,0xCC,0x20,0x57,0xCD,0x4F,0x0D,#TPA2051_MODE_PLAYBACK_HEADSET_BEATS_OFF
